"noaa","name","year","origin","destination","count"
"GHCND:USC00452030","DAYTON 1 WSW, WA US","2002","GHCND:USC00452030","GHCND:USC00452030","1"
"GHCND:USC00452030","DAYTON 1 WSW, WA US","2003","GHCND:USC00452030","GHCND:USC00452030","1"
"GHCND:USC00452030","DAYTON 1 WSW, WA US","2004","GHCND:USC00452030","GHCND:USC00452030","1"
"GHCND:USC00452030","DAYTON 1 WSW, WA US","2005","GHCND:USC00452030","GHCND:USC00452030","1"
"GHCND:USC00452030","DAYTON 1 WSW, WA US","2007","GHCND:USC00452030","GHCND:USC00452030","1"
"GHCND:USC00452030","DAYTON 1 WSW, WA US","2008","GHCND:USC00452030","GHCND:USC00452030","1"
"GHCND:USC00452030","DAYTON 1 WSW, WA US","2009","GHCND:USC00452030","GHCND:USC00452030","1"
"GHCND:USC00452030","DAYTON 1 WSW, WA US","2010","GHCND:USC00452030","GHCND:USC00452030","1"
"GHCND:USC00452030","DAYTON 1 WSW, WA US","2011","GHCND:USC00452030","GHCND:USC00452030","1"
"GHCND:USC00452030","DAYTON 1 WSW, WA US","2012","GHCND:USC00452030","GHCND:USC00452030","1"
"GHCND:USC00452030","DAYTON 1 WSW, WA US","2013","GHCND:USC00452030","GHCND:USC00452030","1"
"GHCND:USC00452030","DAYTON 1 WSW, WA US","2014","GHCND:USC00452030","GHCND:USC00452030","1"
"GHCND:USC00452030","DAYTON 1 WSW, WA US","2015","GHCND:USC00452030","GHCND:USC00452030","1"
"GHCND:USC00452030","DAYTON 1 WSW, WA US","2016","GHCND:USC00452030","GHCND:USC00452030","1"
"GHCND:USC00452030","DAYTON 1 WSW, WA US","2017","GHCND:USC00452030","GHCND:USC00452030","1"
"GHCND:USC00452030","DAYTON 1 WSW, WA US","2018","GHCND:USC00452030","GHCND:USC00452030","1"
"GHCND:USC00452030","DAYTON 1 WSW, WA US","2019","GHCND:USC00452030","GHCND:USC00452030","1"
"GHCND:USC00452030","DAYTON 1 WSW, WA US","2020","GHCND:USC00452030","GHCND:USC00452030","1"
"GHCND:USC00452030","DAYTON 1 WSW, WA US","2021","GHCND:USC00452030","GHCND:USC00452030","1"
"GHCND:USC00452157","DIABLO DAM, WA US","1982","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","1983","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","1984","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","1985","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","1986","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","1987","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","1988","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","1989","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","1990","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","1991","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","1992","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","1993","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","1994","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","1995","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","1996","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","1997","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","1998","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","1999","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","2000","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","2001","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","2002","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","2003","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","2004","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","2005","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","2006","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","2007","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","2008","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","2009","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","2010","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","2011","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","2012","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","2013","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","2014","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","2015","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","2016","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","2017","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","2018","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","2019","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","2020","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452157","DIABLO DAM, WA US","2021","GHCND:USC00452157","GHCND:USC00452157","1"
"GHCND:USC00452384","EASTON, WA US","2001","GHCND:USC00452384","GHCND:USC00452384","1"
"GHCND:USC00452384","EASTON, WA US","2002","GHCND:USC00452384","GHCND:USC00452384","1"
"GHCND:USC00452384","EASTON, WA US","2003","GHCND:USC00452384","GHCND:USC00452384","1"
"GHCND:USC00452384","EASTON, WA US","2004","GHCND:USC00452384","GHCND:USC00452384","1"
"GHCND:USC00452384","EASTON, WA US","2005","GHCND:USC00452384","GHCND:USC00452384","1"
"GHCND:USC00452384","EASTON, WA US","2006","GHCND:USC00452384","GHCND:USC00452384","1"
"GHCND:USC00452384","EASTON, WA US","2007","GHCND:USC00452384","GHCND:USC00452384","1"
"GHCND:USC00452384","EASTON, WA US","2008","GHCND:USC00452384","GHCND:USC00452384","1"
"GHCND:USC00452384","EASTON, WA US","2009","GHCND:USC00452384","GHCND:USC00452384","1"
"GHCND:USC00452384","EASTON, WA US","2010","GHCND:USC00452384","GHCND:USC00452384","1"
"GHCND:USC00452384","EASTON, WA US","2011","GHCND:USC00452384","GHCND:USC00452384","1"
"GHCND:USC00452384","EASTON, WA US","2012","GHCND:USC00452384","GHCND:USC00452384","1"
"GHCND:USC00452384","EASTON, WA US","2013","GHCND:USC00452384","GHCND:USC00452384","1"
"GHCND:USC00452384","EASTON, WA US","2014","GHCND:USC00452384","GHCND:USC00452384","1"
"GHCND:USC00452384","EASTON, WA US","2015","GHCND:USC00452384","GHCND:USC00452384","1"
"GHCND:USC00452384","EASTON, WA US","2016","GHCND:USC00452384","GHCND:USC00452384","1"
"GHCND:USC00452384","EASTON, WA US","2017","GHCND:USC00452384","GHCND:USC00452384","1"
"GHCND:USC00452384","EASTON, WA US","2018","GHCND:USC00452384","GHCND:USC00452384","1"
"GHCND:USC00452384","EASTON, WA US","2019","GHCND:USC00452384","GHCND:USC00452384","1"
"GHCND:USC00452384","EASTON, WA US","2020","GHCND:USC00452384","GHCND:USC00452384","1"
"GHCND:USC00452384","EASTON, WA US","2021","GHCND:USC00452384","GHCND:USC00452384","1"
"GHCND:USC00452505","ELLENSBURG, WA US","1982","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","1983","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","1984","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","1985","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","1986","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","1987","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","1988","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","1989","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","1990","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","1991","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","1992","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","1993","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","1994","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","1995","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","1996","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","1997","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","1998","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","1999","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","2000","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","2001","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","2002","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","2003","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","2004","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","2005","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","2006","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","2007","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","2008","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","2009","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","2010","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","2011","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","2012","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","2013","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","2014","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","2015","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","2016","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","2017","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","2018","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","2019","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","2020","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452505","ELLENSBURG, WA US","2021","GHCND:USC00452505","GHCND:USC00452505","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","1989","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","1990","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","1991","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","1992","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","1993","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","1994","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","1995","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","1996","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","1997","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","1998","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","1999","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","2000","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","2001","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","2002","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","2003","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","2004","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","2005","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","2006","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","2007","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","2008","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","2009","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","2010","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","2011","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","2012","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","2013","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","2014","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","2015","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","2016","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","2017","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","2018","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","2019","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","2020","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452563","ENTIAT FISH HATCHERY, WA US","2021","GHCND:USC00452563","GHCND:USC00452563","1"
"GHCND:USC00452675","EVERETT, WA US","1982","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","1983","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","1984","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","1985","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","1986","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","1987","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","1988","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","1989","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","1990","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","1991","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","1992","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","1993","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","1994","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","1995","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","1996","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","1997","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","1998","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","1999","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","2000","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","2001","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","2002","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","2003","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","2004","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","2005","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","2006","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","2007","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","2008","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","2009","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","2010","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","2011","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","2012","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","2013","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","2014","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","2015","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","2016","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","2017","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","2018","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","2019","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","2020","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452675","EVERETT, WA US","2021","GHCND:USC00452675","GHCND:USC00452675","1"
"GHCND:USC00452914","FORKS 1 E, WA US","1982","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","1983","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","1984","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","1985","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","1986","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","1987","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","1988","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","1989","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","1990","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","1991","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","1992","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","1993","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","1994","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","1995","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","1996","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","1997","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","1998","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","1999","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","2000","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","2001","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","2002","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","2003","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","2004","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","2005","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","2006","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","2007","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","2008","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","2009","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","2010","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","2011","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","2012","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","2013","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","2014","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","2015","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","2016","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","2017","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","2018","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","2019","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","2020","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00452914","FORKS 1 E, WA US","2021","GHCND:USC00452914","GHCND:USC00452914","1"
"GHCND:USC00453222","GOLDENDALE, WA US","1995","GHCND:USC00453222","GHCND:USC00453222","1"
